run_seed,variant_name,layer_index,probe_name,diagnostic_family,exactness_mean,curl_energy_mean,exactness_positional_mean,curl_energy_positional_mean
13,random_control,9,exact_r2,probe,1.0,2.367643012594417e-15,0.9997758869495657,0.0013446818843981924
13,random_control,9,exact_r4,probe,1.0,2.16520865834842e-15,0.9996649548411369,0.002010268411848099
13,random_control,9,exact_r8,probe,1.0,1.6080071340226015e-15,0.9995776990221606,0.002533800165919173
13,random_control,9,exact_r16,probe,1.0,1.6432872569743568e-15,0.999586146324873,0.002483110773836314
13,random_control,9,exact_r64,probe,1.0,1.9446312538794554e-15,0.9995487684177028,0.0027074025824226234
13,random_control,9,pairwise,probe,0.9764824455810918,0.14110531624303096,0.9758795495662425,0.144722703171687
13,random_control,9,pairwise_plus_triadic,probe,0.8798216759330697,0.7210699622001913,0.8782004602253437,0.7307972146405114
13,random_control,9,raw_projection_r4,raw_projection,1.0,1.7303041256678299e-15,0.9995346098310418,0.002792349963177306
13,random_control,9,raw_skew_bilinear_r8,raw_skew_bilinear,0.9076225641700957,0.5542646064940426,0.9063991328908337,0.5616052057594061
13,random_control,10,exact_r1,probe,1.0,1.1440145768752543e-15,0.9997643451723788,0.0014139299071555594
13,random_control,10,exact_r2,probe,1.0,2.4690768057044954e-15,0.9997791378862328,0.0013251692137904076
13,random_control,10,exact_r4,probe,1.0,1.3620407951153066e-15,0.9995367179314295,0.0027797037073469255
13,random_control,10,exact_r8,probe,1.0,1.5362989733709223e-15,0.999562629395061,0.0026242256814536327
13,random_control,10,exact_r16,probe,1.0,1.6478241788524488e-15,0.9994486214386092,0.0033082873382631484
13,random_control,10,exact_r64,probe,1.0,1.97516407700502e-15,0.9995074512230026,0.0029552900094939913
13,random_control,10,pairwise,probe,0.9533912398748927,0.279652560595423,0.9528937621249093,0.2826374333558811
13,random_control,10,pairwise_plus_triadic,probe,0.9740094273454614,0.15594343634115326,0.9730151829620203,0.161908898399108
13,random_control,10,raw_projection_r4,raw_projection,1.0,2.101813473715754e-15,0.9994623685876528,0.0032257770136412648
13,random_control,10,raw_skew_bilinear_r8,raw_skew_bilinear,0.9121431679361396,0.5271409949701693,0.9112690368460284,0.5323857739567757
13,random_control,11,exact_r1,probe,1.0,2.6736989782359286e-15,0.9999605193734169,0.0002368757809563249
13,random_control,11,exact_r2,probe,1.0,1.6160226238286032e-15,0.9994156683484713,0.0035059935002613608
13,random_control,11,exact_r4,probe,1.0,1.5692460699617593e-15,0.9997246224019263,0.0016522659797273162
13,random_control,11,exact_r8,probe,1.0,1.4977570167938865e-15,0.9997052297823958,0.0017686287424617654
13,random_control,11,exact_r16,probe,1.0,1.7940109835341477e-15,0.999714319076803,0.0017140959316748194
13,random_control,11,exact_r64,probe,1.0,1.6891860608635807e-15,0.9995801080432203,0.0025193542573510464
13,random_control,11,pairwise,probe,0.9553509358730581,0.2678943906600277,0.954350101451079,0.2738993930009504
13,random_control,11,pairwise_plus_triadic,probe,0.9830575096938345,0.10165493721918513,0.9829621215661367,0.10222725383290607
13,random_control,11,raw_projection_r4,raw_projection,1.0,2.2994993364325364e-15,0.9995045368042257,0.0029727935454704696
13,random_control,11,raw_skew_bilinear_r8,raw_skew_bilinear,0.9436185181968741,0.33828889635495013,0.9428152185347345,0.3431086982082989
13,random_control,12,exact_r1,probe,1.0,3.060657777015944e-15,0.9999932344588969,4.0604356690386747e-05
13,random_control,12,exact_r2,probe,1.0,2.1963232026619014e-15,0.9998544943001535,0.0008730402904701703
13,random_control,12,exact_r4,probe,1.0,1.5901571366419346e-15,0.9997615106403828,0.0014309250521667611
13,random_control,12,exact_r8,probe,1.0,2.103593668275047e-15,0.9996375946535004,0.0021744271523655495
13,random_control,12,exact_r16,probe,1.0,2.1453202347335546e-15,0.9996443817185031,0.0021337144688813067
13,random_control,12,exact_r64,probe,1.0,2.14572370329022e-15,0.9996248028344579,0.0022511843829609766
13,random_control,12,pairwise,probe,0.9848514203396108,0.09089146780792766,0.9845692763725916,0.09258433473102438
13,random_control,12,pairwise_plus_triadic,probe,0.9923744818402661,0.045753102726949796,0.9921537045803335,0.04707777007974477
13,random_control,12,raw_projection_r4,raw_projection,1.0,2.911231093300215e-15,0.9994637034833431,0.0032177690146555607
13,random_control,12,raw_skew_bilinear_r8,raw_skew_bilinear,0.9588959713776907,0.24662418741111955,0.9576648895939192,0.25401065146757495
13,random_control,13,exact_r1,probe,1.0,1.4876642587604222e-17,0.9995516012940142,0.0026903959147198796
13,random_control,13,exact_r2,probe,1.0,2.179697058821371e-15,0.9996932802928818,0.0018403158630664824
13,random_control,13,exact_r4,probe,1.0,1.678430136600419e-15,0.9998318374984794,0.0010089664536078796
13,random_control,13,exact_r8,probe,1.0,1.8400260208210507e-15,0.9997205581102107,0.001676651973361408
13,random_control,13,exact_r16,probe,1.0,1.854405022361247e-15,0.999717454943392,0.0016952756632235833
13,random_control,13,exact_r64,probe,1.0,1.9326926855062887e-15,0.9996908373302884,0.0018549741301588558
13,random_control,13,pairwise,probe,0.9884872544142935,0.06907646932328741,0.9882753276162677,0.07034803941820024
13,random_control,13,pairwise_plus_triadic,probe,0.9878324680030346,0.07300519008034219,0.9874654432965649,0.07520734971492654
13,random_control,13,raw_projection_r4,raw_projection,1.0,2.701954960071844e-15,0.9994896364708742,0.0030621739529629443
13,random_control,13,raw_skew_bilinear_r8,raw_skew_bilinear,0.9544746052059863,0.27315237114412916,0.9536867274178399,0.2778796186774141
13,random_control,14,exact_r1,probe,1.0,2.1313683463172203e-15,0.9995762892067432,0.0025422523564581447
13,random_control,14,exact_r2,probe,1.0,8.15687231223085e-16,0.9998364672064781,0.0009812126095817399
13,random_control,14,exact_r4,probe,1.0,2.0111213013306166e-15,0.9999051959150367,0.0005688165960641021
13,random_control,14,exact_r8,probe,1.0,2.369325686006076e-15,0.9997300890584787,0.001619465503204588
13,random_control,14,exact_r16,probe,1.0,2.190634150424535e-15,0.9997811814149221,0.0013129247264360958
13,random_control,14,exact_r64,probe,1.0,1.8883819156404803e-15,0.9997640666034486,0.0014155918979668058
13,random_control,14,pairwise,probe,0.9793239844342073,0.12405609437781903,0.9791961424052715,0.1248231423410794
13,random_control,14,pairwise_plus_triadic,probe,0.9963864030109512,0.021681567810042504,0.9958559502330091,0.024864305430027243
13,random_control,14,raw_projection_r4,raw_projection,1.0,2.1188354149663243e-15,0.9993756984670957,0.0037458088853681046
13,random_control,14,raw_skew_bilinear_r8,raw_skew_bilinear,0.970367667161756,0.17779399185544914,0.9699897314939234,0.18006160617288616
13,random_control,15,exact_r1,probe,1.0,2.0175371127308796e-15,0.9993079221910901,0.004152459944533702
13,random_control,15,exact_r2,probe,1.0,2.278659661719191e-15,0.9998872805800703,0.0006763204866931321
13,random_control,15,exact_r4,probe,1.0,2.1257946871079848e-15,0.9998068486650785,0.0011588994275371078
13,random_control,15,exact_r8,probe,1.0,1.7420175005298786e-15,0.9998496721188227,0.0009019712567048069
13,random_control,15,exact_r16,probe,1.0,2.237675908919339e-15,0.9997749908102883,0.0013500491946211292
13,random_control,15,exact_r64,probe,1.0,1.780107248357243e-15,0.9997046093146006,0.0017723335695336573
13,random_control,15,pairwise,probe,0.993999656703737,0.03600206245513012,0.9920983567006059,0.04740986134371875
13,random_control,15,pairwise_plus_triadic,probe,0.9980398221976228,0.011761047504680593,0.9978268746700552,0.013038748817052692
13,random_control,15,raw_projection_r4,raw_projection,1.0,1.8822519522173166e-15,0.9994296216302447,0.003422273065856037
13,random_control,15,raw_skew_bilinear_r8,raw_skew_bilinear,0.966105327837997,0.20336804021563795,0.965862346192201,0.204825928952131
13,random_control,16,exact_r1,probe,1.0,2.1747855649188254e-15,0.9999380066163011,0.00037196271639711794
13,random_control,16,exact_r2,probe,1.0,2.24254816565888e-15,0.999923437833786,0.00045935962942975393
13,random_control,16,exact_r4,probe,1.0,2.411603170882566e-15,0.9998977486458089,0.0006135214597533275
13,random_control,16,exact_r8,probe,1.0,1.815917334990295e-15,0.999916620966461,0.000500293422394154
13,random_control,16,exact_r16,probe,1.0,1.3274510601489591e-15,0.9998407276968161,0.00095564098895314
13,random_control,16,exact_r64,probe,1.0,1.634889797150696e-15,0.9997319922679,0.0016080447454037818
13,random_control,16,pairwise,probe,0.9939868632290099,0.036078818675984316,0.9936898011300299,0.0378612004149343
13,random_control,16,pairwise_plus_triadic,probe,0.9848446763224072,0.09093192449977829,0.9847421542637878,0.09154706346129791
13,random_control,16,raw_projection_r4,raw_projection,1.0,1.831840861502794e-15,0.999035281025701,0.0057883113849028535
13,random_control,16,raw_skew_bilinear_r8,raw_skew_bilinear,0.9817566838529375,0.10945990250911564,0.9814984318282869,0.1110094132212301
13,random_control,17,exact_r1,probe,1.0,1.3465904823461313e-15,0.9997552976840072,0.0014682140879611122
13,random_control,17,exact_r2,probe,1.0,2.0195773032537243e-15,0.9999282273153464,0.0004306330725335607
13,random_control,17,exact_r4,probe,1.0,1.3330571708024872e-15,0.9998117639786668,0.001129422384918952
13,random_control,17,exact_r8,probe,1.0,1.511089134047297e-15,0.9998931661248207,0.0006410118057829095
13,random_control,17,exact_r16,probe,1.0,1.3036966051327247e-15,0.9998269163899951,0.0010384980180080878
13,random_control,17,exact_r64,probe,1.0,1.61120077340764e-15,0.9997458234429359,0.0015250650394591503
13,random_control,17,pairwise,probe,0.9910019979708724,0.05398800169415255,0.990586972484986,0.05647816927295127
13,random_control,17,pairwise_plus_triadic,probe,0.9925030879676342,0.04498145935293804,0.992303359011809,0.0461798385982143
13,random_control,17,raw_projection_r4,raw_projection,1.0,2.576100776613847e-15,0.999047491285536,0.005715048357766743
13,random_control,17,raw_skew_bilinear_r8,raw_skew_bilinear,0.9526973188751273,0.2838160948206981,0.9523174539208412,0.28609528542599744
13,random_control,18,exact_r1,probe,1.0,2.067042478271165e-17,0.9996505901217461,0.0020964554646020084
13,random_control,18,exact_r2,probe,1.0,2.0757859207812662e-15,0.9997829964591397,0.001302022115447067
13,random_control,18,exact_r4,probe,1.0,2.564116846666887e-15,0.999880486064487,0.0007170872365046913
13,random_control,18,exact_r8,probe,1.0,1.872111509932853e-15,0.9999020960595872,0.0005874241671537877
13,random_control,18,exact_r16,probe,1.0,1.4200562171543913e-15,0.999824279298385,0.0010543220851104707
13,random_control,18,exact_r64,probe,1.0,1.4050866406411488e-15,0.9997195373806689,0.0016827792658457635
13,random_control,18,pairwise,probe,0.9795957489146127,0.12242551290546544,0.9793574983874956,0.12385500631191665
13,random_control,18,pairwise_plus_triadic,probe,0.9950085865954558,0.02994845486763451,0.9949441427985827,0.03033513400845954
13,random_control,18,raw_projection_r4,raw_projection,1.0,9.745494335146466e-16,0.9991909745666716,0.004854144982851317
13,random_control,18,raw_skew_bilinear_r8,raw_skew_bilinear,0.9609871096909046,0.23407733869842356,0.9605373673968844,0.23677579297994575
13,random_control,19,exact_r1,probe,1.0,2.4209396803966605e-15,0.999863983442386,0.0008161174724187327
13,random_control,19,exact_r2,probe,1.0,1.0851317564035303e-15,0.9998124986886978,0.001125007054926957
13,random_control,19,exact_r4,probe,1.0,9.444616084962113e-16,0.9998702382047971,0.0007785634887922141
13,random_control,19,exact_r8,probe,1.0,1.8285385799346316e-15,0.9998716066281,0.0007703618337270907
13,random_control,19,exact_r16,probe,1.0,1.7039013936732055e-15,0.999812074833446,0.0011275585699574246
13,random_control,19,exact_r64,probe,1.0,1.4096091193942919e-15,0.9998097597724862,0.0011414531367740387
13,random_control,19,pairwise,probe,0.998776241309113,0.007342550184451587,0.998735734158092,0.007585592218068389
13,random_control,19,pairwise_plus_triadic,probe,0.9992678322725825,0.004393004451938193,0.9990377931131257,0.00577325046752877
13,random_control,19,raw_projection_r4,raw_projection,1.0,1.3630151969196915e-15,0.999047209819158,0.005716739290316279
13,random_control,19,raw_skew_bilinear_r8,raw_skew_bilinear,0.963008463382721,0.22194921882409188,0.9622408739394612,0.2265547602954838
13,random_control,20,exact_r1,probe,1.0,2.819338032371619e-15,0.9996350552472804,0.002189664216227053
13,random_control,20,exact_r2,probe,1.0,1.1886307933381878e-15,0.9998421801461114,0.000946921931245015
13,random_control,20,exact_r4,probe,1.0,1.2660636700733893e-15,0.9998544694648849,0.000873185489480319
13,random_control,20,exact_r8,probe,1.0,1.6851362590307762e-15,0.999701445715295,0.0017913337954572246
13,random_control,20,exact_r16,probe,1.0,1.3079710126958902e-15,0.9996428059207069,0.0021431708001829167
13,random_control,20,exact_r64,probe,1.0,1.2213003827587005e-15,0.9996923502120707,0.001845901158150001
13,random_control,20,pairwise,probe,0.9998367921345763,0.000979249355130681,0.9995800480246544,0.002519711093352978
13,random_control,20,pairwise_plus_triadic,probe,0.9867521396113766,0.07948716619931576,0.9865107093420293,0.08093576671348678
13,random_control,20,raw_projection_r4,raw_projection,1.0,1.493960122466434e-15,0.9988838161031405,0.006697112615155574
13,random_control,20,raw_skew_bilinear_r8,raw_skew_bilinear,0.9692880536119143,0.18427167843199438,0.9686309951874945,0.18821402618454564
13,random_control,21,exact_r1,probe,1.0,2.931725258784623e-15,0.9998623285856512,0.0008260243955899366
13,random_control,21,exact_r2,probe,1.0,3.1422167325735934e-15,0.9997829699681865,0.0013021765185435975
13,random_control,21,exact_r4,probe,1.0,2.275453230215752e-15,0.9997300071020921,0.0016199508265546886
13,random_control,21,exact_r8,probe,1.0,1.1261088258367825e-15,0.9995769129859077,0.0025385233982686056
13,random_control,21,exact_r16,probe,1.0,1.5421354770550352e-15,0.9995036953025394,0.0029778177672091666
13,random_control,21,exact_r64,probe,1.0,1.7869152918467758e-15,0.9995777900848124,0.0025332607967559146
13,random_control,21,pairwise,probe,0.9908420248991914,0.05494785671342268,0.9906569206052356,0.05605849173864246
13,random_control,21,pairwise_plus_triadic,probe,0.9995502556363741,0.002698465105115449,0.9994246276716391,0.0034522289024607744
13,random_control,21,raw_projection_r4,raw_projection,1.0,3.476726678551934e-16,0.9989286441769865,0.0064281276055327095
13,random_control,21,raw_skew_bilinear_r8,raw_skew_bilinear,0.9752190113067627,0.14868593107288083,0.9746480273703734,0.1521118269301951
13,random_control,22,exact_r1,probe,1.0,1.7026803842830278e-15,0.9993284005257819,0.0040296075264147175
13,random_control,22,exact_r2,probe,1.0,2.4278841872495003e-15,0.9997766974071661,0.0013398200127186202
13,random_control,22,exact_r4,probe,1.0,1.9733366605197588e-15,0.9997132979333401,0.0017202052824561382
13,random_control,22,exact_r8,probe,1.0,2.3883657609625028e-15,0.999715311659707,0.0017081237981781466
13,random_control,22,exact_r16,probe,1.0,1.9648878041733955e-15,0.9996550103856457,0.0020699356116690775
13,random_control,22,exact_r64,probe,1.0,1.951077466510908e-15,0.9996539817916023,0.0020760870781183862
13,random_control,22,pairwise,probe,0.9974621877902083,0.015226872159675824,0.9973465096619394,0.01592092789602854
13,random_control,22,pairwise_plus_triadic,probe,0.9999782658285565,0.00013040122445949641,0.9998176308969656,0.001094221541077584
13,random_control,22,raw_projection_r4,raw_projection,1.0,1.7532317226030183e-16,0.9992612298164103,0.00443260189139336
13,random_control,22,raw_skew_bilinear_r8,raw_skew_bilinear,0.9657380936874284,0.20557144573993152,0.9652501299149461,0.20849920643700492
13,random_control,23,exact_r1,probe,1.0,1.4795983930347307e-15,0.9989745919075277,0.006152445629898769
13,random_control,23,exact_r2,probe,1.0,1.900308412898036e-15,0.9996413754092323,0.0021517522319401097
13,random_control,23,exact_r4,probe,1.0,2.215943844510166e-15,0.9994831801288657,0.0031009089491110193
13,random_control,23,exact_r8,probe,1.0,1.938696924875015e-15,0.9996605995628569,0.002036388802581415
13,random_control,23,exact_r16,probe,1.0,2.048221566840031e-15,0.9996526522768868,0.0020840919209553655
13,random_control,23,exact_r64,probe,1.0,2.0497254536179105e-15,0.9996400380300151,0.0021597700906568207
13,random_control,23,pairwise,probe,0.9990852090219656,0.005488745959003912,0.9989531739718385,0.006280950305760295
13,random_control,23,pairwise_plus_triadic,probe,0.9950702120032575,0.029578730860925537,0.9948025205069118,0.031184882001576222
13,random_control,23,raw_projection_r4,raw_projection,1.0,5.503128900020949e-16,0.9994992659323745,0.003004379522786217
13,random_control,23,raw_skew_bilinear_r8,raw_skew_bilinear,0.9811090156435966,0.11334590694039232,0.9805572359926171,0.11665658890787098
13,random_control,24,exact_r1,probe,1.0,8.713182966219296e-16,0.9997352088491122,0.001588737805933407
13,random_control,24,exact_r2,probe,1.0,1.2127226445298523e-15,0.9997345751358403,0.0015925418467506664
13,random_control,24,exact_r4,probe,1.0,1.8375577233513034e-15,0.9997410501043001,0.001553694408357842
13,random_control,24,exact_r8,probe,1.0,2.1762400807784823e-15,0.9996217418875959,0.0022695592391149453
13,random_control,24,exact_r16,probe,1.0,1.975945992640093e-15,0.9996246231926812,0.0022522604720304823
13,random_control,24,exact_r64,probe,1.0,1.6764864381665719e-15,0.9996257763769891,0.0022453508273530235
13,random_control,24,pairwise,probe,0.998437056524886,0.009377673398375919,0.9983983582092656,0.00960984366237325
13,random_control,24,pairwise_plus_triadic,probe,0.9982143677771091,0.010713808098696771,0.9977433130972915,0.013540116251937838
13,random_control,24,raw_projection_r4,raw_projection,1.0,5.230319981101581e-16,0.9992366155816449,0.004580295735245777
13,random_control,24,raw_skew_bilinear_r8,raw_skew_bilinear,0.9791649364762836,0.125010357859234,0.9783018409377999,0.13018895815023118
