variant_name,layer_index,probe_name,probe_family,group_type,group_name,run_count,example_count_mean,example_count_std,test_accuracy_mean,test_accuracy_std,test_accuracy_polarity_invariant_mean,test_accuracy_polarity_invariant_std
pretrained,1,exact_r16,exact,template_id,balanced_triplet_sync_reverse,1,40,0.0,0.575,0.0,0.575,0.0
pretrained,1,exact_r2,exact,query_direction_type,hidden_positive,1,72,0.0,0.5,0.0,0.5,0.0
pretrained,1,exact_r2,exact,query_direction_type,matched_negative,1,72,0.0,0.4861111111111111,0.0,0.5138888888888888,0.0
pretrained,1,exact_r2,exact,query_distance_type,visible_5,1,48,0.0,0.5,0.0,0.5,0.0
pretrained,1,exact_r2,exact,query_distance_type,visible_6,1,38,0.0,0.5526315789473685,0.0,0.5526315789473685,0.0
pretrained,1,exact_r2,exact,query_distance_type,visible_7,1,58,0.0,0.4482758620689655,0.0,0.5517241379310345,0.0
pretrained,1,exact_r2,exact,query_type,hidden_positive_visible_5,1,24,0.0,0.5833333333333334,0.0,0.5833333333333334,0.0
pretrained,1,exact_r2,exact,query_type,hidden_positive_visible_6,1,19,0.0,0.47368421052631576,0.0,0.5263157894736843,0.0
pretrained,1,exact_r2,exact,query_type,hidden_positive_visible_7,1,29,0.0,0.4482758620689655,0.0,0.5517241379310345,0.0
pretrained,1,exact_r2,exact,query_type,matched_negative_visible_5,1,24,0.0,0.4166666666666667,0.0,0.5833333333333333,0.0
pretrained,1,exact_r2,exact,query_type,matched_negative_visible_6,1,19,0.0,0.631578947368421,0.0,0.631578947368421,0.0
pretrained,1,exact_r2,exact,query_type,matched_negative_visible_7,1,29,0.0,0.4482758620689655,0.0,0.5517241379310345,0.0
pretrained,1,exact_r2,exact,relation_id,masked_balanced_triplet,1,144,0.0,0.4930555555555556,0.0,0.5069444444444444,0.0
pretrained,1,exact_r2,exact,template_family_id,balanced_align,1,66,0.0,0.5,0.0,0.5,0.0
pretrained,1,exact_r2,exact,template_family_id,balanced_sync,1,78,0.0,0.48717948717948717,0.0,0.5128205128205128,0.0
pretrained,1,exact_r2,exact,template_id,balanced_triplet_align_forward,1,38,0.0,0.5526315789473685,0.0,0.5526315789473685,0.0
pretrained,1,exact_r2,exact,template_id,balanced_triplet_align_reverse,1,28,0.0,0.42857142857142855,0.0,0.5714285714285714,0.0
pretrained,1,exact_r2,exact,template_id,balanced_triplet_sync_forward,1,38,0.0,0.5263157894736842,0.0,0.5263157894736842,0.0
pretrained,1,exact_r2,exact,template_id,balanced_triplet_sync_reverse,1,40,0.0,0.45,0.0,0.55,0.0
pretrained,1,exact_r4,exact,query_direction_type,hidden_positive,1,72,0.0,0.5,0.0,0.5,0.0
pretrained,1,exact_r4,exact,query_direction_type,matched_negative,1,72,0.0,0.5277777777777778,0.0,0.5277777777777778,0.0
pretrained,1,exact_r4,exact,query_distance_type,visible_5,1,48,0.0,0.5,0.0,0.5,0.0
pretrained,1,exact_r4,exact,query_distance_type,visible_6,1,38,0.0,0.42105263157894735,0.0,0.5789473684210527,0.0
pretrained,1,exact_r4,exact,query_distance_type,visible_7,1,58,0.0,0.5862068965517241,0.0,0.5862068965517241,0.0
pretrained,1,exact_r4,exact,query_type,hidden_positive_visible_5,1,24,0.0,0.375,0.0,0.625,0.0
pretrained,1,exact_r4,exact,query_type,hidden_positive_visible_6,1,19,0.0,0.3157894736842105,0.0,0.6842105263157895,0.0
pretrained,1,exact_r4,exact,query_type,hidden_positive_visible_7,1,29,0.0,0.7241379310344828,0.0,0.7241379310344828,0.0
pretrained,1,exact_r4,exact,query_type,matched_negative_visible_5,1,24,0.0,0.625,0.0,0.625,0.0
pretrained,1,exact_r4,exact,query_type,matched_negative_visible_6,1,19,0.0,0.5263157894736842,0.0,0.5263157894736842,0.0
pretrained,1,exact_r4,exact,query_type,matched_negative_visible_7,1,29,0.0,0.4482758620689655,0.0,0.5517241379310345,0.0
pretrained,1,exact_r4,exact,relation_id,masked_balanced_triplet,1,144,0.0,0.5138888888888888,0.0,0.5138888888888888,0.0
pretrained,1,exact_r4,exact,template_family_id,balanced_align,1,66,0.0,0.4696969696969697,0.0,0.5303030303030303,0.0
pretrained,1,exact_r4,exact,template_family_id,balanced_sync,1,78,0.0,0.5512820512820513,0.0,0.5512820512820513,0.0
pretrained,1,exact_r4,exact,template_id,balanced_triplet_align_forward,1,38,0.0,0.5,0.0,0.5,0.0
pretrained,1,exact_r4,exact,template_id,balanced_triplet_align_reverse,1,28,0.0,0.42857142857142855,0.0,0.5714285714285714,0.0
pretrained,1,exact_r4,exact,template_id,balanced_triplet_sync_forward,1,38,0.0,0.5263157894736842,0.0,0.5263157894736842,0.0
pretrained,1,exact_r4,exact,template_id,balanced_triplet_sync_reverse,1,40,0.0,0.575,0.0,0.575,0.0
pretrained,1,exact_r64,exact,query_direction_type,hidden_positive,1,72,0.0,0.5972222222222222,0.0,0.5972222222222222,0.0
pretrained,1,exact_r64,exact,query_direction_type,matched_negative,1,72,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0
pretrained,1,exact_r64,exact,query_distance_type,visible_5,1,48,0.0,0.6458333333333334,0.0,0.6458333333333334,0.0
pretrained,1,exact_r64,exact,query_distance_type,visible_6,1,38,0.0,0.47368421052631576,0.0,0.5263157894736843,0.0
pretrained,1,exact_r64,exact,query_distance_type,visible_7,1,58,0.0,0.5862068965517241,0.0,0.5862068965517241,0.0
pretrained,1,exact_r64,exact,query_type,hidden_positive_visible_5,1,24,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0
pretrained,1,exact_r64,exact,query_type,hidden_positive_visible_6,1,19,0.0,0.3684210526315789,0.0,0.631578947368421,0.0
pretrained,1,exact_r64,exact,query_type,hidden_positive_visible_7,1,29,0.0,0.6896551724137931,0.0,0.6896551724137931,0.0
pretrained,1,exact_r64,exact,query_type,matched_negative_visible_5,1,24,0.0,0.625,0.0,0.625,0.0
pretrained,1,exact_r64,exact,query_type,matched_negative_visible_6,1,19,0.0,0.5789473684210527,0.0,0.5789473684210527,0.0
pretrained,1,exact_r64,exact,query_type,matched_negative_visible_7,1,29,0.0,0.4827586206896552,0.0,0.5172413793103448,0.0
pretrained,1,exact_r64,exact,relation_id,masked_balanced_triplet,1,144,0.0,0.5763888888888888,0.0,0.5763888888888888,0.0
pretrained,1,exact_r64,exact,template_family_id,balanced_align,1,66,0.0,0.5454545454545454,0.0,0.5454545454545454,0.0
pretrained,1,exact_r64,exact,template_family_id,balanced_sync,1,78,0.0,0.6025641025641025,0.0,0.6025641025641025,0.0
pretrained,1,exact_r64,exact,template_id,balanced_triplet_align_forward,1,38,0.0,0.5789473684210527,0.0,0.5789473684210527,0.0
pretrained,1,exact_r64,exact,template_id,balanced_triplet_align_reverse,1,28,0.0,0.5,0.0,0.5,0.0
pretrained,1,exact_r64,exact,template_id,balanced_triplet_sync_forward,1,38,0.0,0.5526315789473685,0.0,0.5526315789473685,0.0
pretrained,1,exact_r64,exact,template_id,balanced_triplet_sync_reverse,1,40,0.0,0.65,0.0,0.65,0.0
pretrained,1,exact_r8,exact,query_direction_type,hidden_positive,1,72,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0
pretrained,1,exact_r8,exact,query_direction_type,matched_negative,1,72,0.0,0.4861111111111111,0.0,0.5138888888888888,0.0
pretrained,1,exact_r8,exact,query_distance_type,visible_5,1,48,0.0,0.6041666666666666,0.0,0.6041666666666666,0.0
pretrained,1,exact_r8,exact,query_distance_type,visible_6,1,38,0.0,0.2631578947368421,0.0,0.736842105263158,0.0
pretrained,1,exact_r8,exact,query_distance_type,visible_7,1,58,0.0,0.6206896551724138,0.0,0.6206896551724138,0.0
pretrained,1,exact_r8,exact,query_type,hidden_positive_visible_5,1,24,0.0,0.625,0.0,0.625,0.0
pretrained,1,exact_r8,exact,query_type,hidden_positive_visible_6,1,19,0.0,0.21052631578947367,0.0,0.7894736842105263,0.0
pretrained,1,exact_r8,exact,query_type,hidden_positive_visible_7,1,29,0.0,0.7241379310344828,0.0,0.7241379310344828,0.0
pretrained,1,exact_r8,exact,query_type,matched_negative_visible_5,1,24,0.0,0.5833333333333334,0.0,0.5833333333333334,0.0
pretrained,1,exact_r8,exact,query_type,matched_negative_visible_6,1,19,0.0,0.3157894736842105,0.0,0.6842105263157895,0.0
pretrained,1,exact_r8,exact,query_type,matched_negative_visible_7,1,29,0.0,0.5172413793103449,0.0,0.5172413793103449,0.0
pretrained,1,exact_r8,exact,relation_id,masked_balanced_triplet,1,144,0.0,0.5208333333333334,0.0,0.5208333333333334,0.0
pretrained,1,exact_r8,exact,template_family_id,balanced_align,1,66,0.0,0.42424242424242425,0.0,0.5757575757575757,0.0
pretrained,1,exact_r8,exact,template_family_id,balanced_sync,1,78,0.0,0.6025641025641025,0.0,0.6025641025641025,0.0
pretrained,1,exact_r8,exact,template_id,balanced_triplet_align_forward,1,38,0.0,0.42105263157894735,0.0,0.5789473684210527,0.0
pretrained,1,exact_r8,exact,template_id,balanced_triplet_align_reverse,1,28,0.0,0.42857142857142855,0.0,0.5714285714285714,0.0
pretrained,1,exact_r8,exact,template_id,balanced_triplet_sync_forward,1,38,0.0,0.5789473684210527,0.0,0.5789473684210527,0.0
pretrained,1,exact_r8,exact,template_id,balanced_triplet_sync_reverse,1,40,0.0,0.625,0.0,0.625,0.0
pretrained,1,pairwise,pairwise,query_direction_type,hidden_positive,1,72,0.0,0.5694444444444444,0.0,0.5694444444444444,0.0
pretrained,1,pairwise,pairwise,query_direction_type,matched_negative,1,72,0.0,0.4027777777777778,0.0,0.5972222222222222,0.0
pretrained,1,pairwise,pairwise,query_distance_type,visible_5,1,48,0.0,0.5833333333333334,0.0,0.5833333333333334,0.0
pretrained,1,pairwise,pairwise,query_distance_type,visible_6,1,38,0.0,0.47368421052631576,0.0,0.5263157894736843,0.0
pretrained,1,pairwise,pairwise,query_distance_type,visible_7,1,58,0.0,0.41379310344827586,0.0,0.5862068965517242,0.0
pretrained,1,pairwise,pairwise,query_type,hidden_positive_visible_5,1,24,0.0,0.7083333333333334,0.0,0.7083333333333334,0.0
pretrained,1,pairwise,pairwise,query_type,hidden_positive_visible_6,1,19,0.0,0.5263157894736842,0.0,0.5263157894736842,0.0
pretrained,1,pairwise,pairwise,query_type,hidden_positive_visible_7,1,29,0.0,0.4827586206896552,0.0,0.5172413793103448,0.0
pretrained,1,pairwise,pairwise,query_type,matched_negative_visible_5,1,24,0.0,0.4583333333333333,0.0,0.5416666666666667,0.0
pretrained,1,pairwise,pairwise,query_type,matched_negative_visible_6,1,19,0.0,0.42105263157894735,0.0,0.5789473684210527,0.0
pretrained,1,pairwise,pairwise,query_type,matched_negative_visible_7,1,29,0.0,0.3448275862068966,0.0,0.6551724137931034,0.0
pretrained,1,pairwise,pairwise,relation_id,masked_balanced_triplet,1,144,0.0,0.4861111111111111,0.0,0.5138888888888888,0.0
pretrained,1,pairwise,pairwise,template_family_id,balanced_align,1,66,0.0,0.5303030303030303,0.0,0.5303030303030303,0.0
pretrained,1,pairwise,pairwise,template_family_id,balanced_sync,1,78,0.0,0.44871794871794873,0.0,0.5512820512820513,0.0
pretrained,1,pairwise,pairwise,template_id,balanced_triplet_align_forward,1,38,0.0,0.5789473684210527,0.0,0.5789473684210527,0.0
pretrained,1,pairwise,pairwise,template_id,balanced_triplet_align_reverse,1,28,0.0,0.4642857142857143,0.0,0.5357142857142857,0.0
pretrained,1,pairwise,pairwise,template_id,balanced_triplet_sync_forward,1,38,0.0,0.47368421052631576,0.0,0.5263157894736843,0.0
pretrained,1,pairwise,pairwise,template_id,balanced_triplet_sync_reverse,1,40,0.0,0.425,0.0,0.575,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_direction_type,hidden_positive,1,72,0.0,0.4722222222222222,0.0,0.5277777777777778,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_direction_type,matched_negative,1,72,0.0,0.4583333333333333,0.0,0.5416666666666667,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_distance_type,visible_5,1,48,0.0,0.4583333333333333,0.0,0.5416666666666667,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_distance_type,visible_6,1,38,0.0,0.5263157894736842,0.0,0.5263157894736842,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_distance_type,visible_7,1,58,0.0,0.43103448275862066,0.0,0.5689655172413793,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_type,hidden_positive_visible_5,1,24,0.0,0.4166666666666667,0.0,0.5833333333333333,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_type,hidden_positive_visible_6,1,19,0.0,0.47368421052631576,0.0,0.5263157894736843,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_type,hidden_positive_visible_7,1,29,0.0,0.5172413793103449,0.0,0.5172413793103449,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_type,matched_negative_visible_5,1,24,0.0,0.5,0.0,0.5,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_type,matched_negative_visible_6,1,19,0.0,0.5789473684210527,0.0,0.5789473684210527,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,query_type,matched_negative_visible_7,1,29,0.0,0.3448275862068966,0.0,0.6551724137931034,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,relation_id,masked_balanced_triplet,1,144,0.0,0.4652777777777778,0.0,0.5347222222222222,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,template_family_id,balanced_align,1,66,0.0,0.48484848484848486,0.0,0.5151515151515151,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,template_family_id,balanced_sync,1,78,0.0,0.44871794871794873,0.0,0.5512820512820513,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,template_id,balanced_triplet_align_forward,1,38,0.0,0.42105263157894735,0.0,0.5789473684210527,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,template_id,balanced_triplet_align_reverse,1,28,0.0,0.5714285714285714,0.0,0.5714285714285714,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,template_id,balanced_triplet_sync_forward,1,38,0.0,0.39473684210526316,0.0,0.6052631578947368,0.0
pretrained,1,pairwise_plus_triadic,pairwise_plus_triadic,template_id,balanced_triplet_sync_reverse,1,40,0.0,0.5,0.0,0.5,0.0
pretrained,1,query_only,query_only,query_direction_type,hidden_positive,1,72,0.0,0.5138888888888888,0.0,0.5138888888888888,0.0
pretrained,1,query_only,query_only,query_direction_type,matched_negative,1,72,0.0,0.4861111111111111,0.0,0.5138888888888888,0.0
pretrained,1,query_only,query_only,query_distance_type,visible_5,1,48,0.0,0.5,0.0,0.5,0.0
pretrained,1,query_only,query_only,query_distance_type,visible_6,1,38,0.0,0.5,0.0,0.5,0.0
pretrained,1,query_only,query_only,query_distance_type,visible_7,1,58,0.0,0.5,0.0,0.5,0.0
pretrained,1,query_only,query_only,query_type,hidden_positive_visible_5,1,24,0.0,0.5416666666666666,0.0,0.5416666666666666,0.0
pretrained,1,query_only,query_only,query_type,hidden_positive_visible_6,1,19,0.0,0.47368421052631576,0.0,0.5263157894736843,0.0
pretrained,1,query_only,query_only,query_type,hidden_positive_visible_7,1,29,0.0,0.5172413793103449,0.0,0.5172413793103449,0.0
pretrained,1,query_only,query_only,query_type,matched_negative_visible_5,1,24,0.0,0.4583333333333333,0.0,0.5416666666666667,0.0
pretrained,1,query_only,query_only,query_type,matched_negative_visible_6,1,19,0.0,0.5263157894736842,0.0,0.5263157894736842,0.0
pretrained,1,query_only,query_only,query_type,matched_negative_visible_7,1,29,0.0,0.4827586206896552,0.0,0.5172413793103448,0.0
pretrained,1,query_only,query_only,relation_id,masked_balanced_triplet,1,144,0.0,0.5,0.0,0.5,0.0
pretrained,1,query_only,query_only,template_family_id,balanced_align,1,66,0.0,0.5,0.0,0.5,0.0
pretrained,1,query_only,query_only,template_family_id,balanced_sync,1,78,0.0,0.5,0.0,0.5,0.0
pretrained,1,query_only,query_only,template_id,balanced_triplet_align_forward,1,38,0.0,0.5,0.0,0.5,0.0
pretrained,1,query_only,query_only,template_id,balanced_triplet_align_reverse,1,28,0.0,0.5,0.0,0.5,0.0
pretrained,1,query_only,query_only,template_id,balanced_triplet_sync_forward,1,38,0.0,0.5,0.0,0.5,0.0
pretrained,1,query_only,query_only,template_id,balanced_triplet_sync_reverse,1,40,0.0,0.5,0.0,0.5,0.0
pretrained,1,triadic,triadic,query_direction_type,hidden_positive,1,72,0.0,0.5,0.0,0.5,0.0
pretrained,1,triadic,triadic,query_direction_type,matched_negative,1,72,0.0,0.4305555555555556,0.0,0.5694444444444444,0.0
pretrained,1,triadic,triadic,query_distance_type,visible_5,1,48,0.0,0.4791666666666667,0.0,0.5208333333333333,0.0
pretrained,1,triadic,triadic,query_distance_type,visible_6,1,38,0.0,0.47368421052631576,0.0,0.5263157894736843,0.0
pretrained,1,triadic,triadic,query_distance_type,visible_7,1,58,0.0,0.4482758620689655,0.0,0.5517241379310345,0.0
pretrained,1,triadic,triadic,query_type,hidden_positive_visible_5,1,24,0.0,0.5,0.0,0.5,0.0
pretrained,1,triadic,triadic,query_type,hidden_positive_visible_6,1,19,0.0,0.42105263157894735,0.0,0.5789473684210527,0.0
pretrained,1,triadic,triadic,query_type,hidden_positive_visible_7,1,29,0.0,0.5517241379310345,0.0,0.5517241379310345,0.0
pretrained,1,triadic,triadic,query_type,matched_negative_visible_5,1,24,0.0,0.4583333333333333,0.0,0.5416666666666667,0.0
pretrained,1,triadic,triadic,query_type,matched_negative_visible_6,1,19,0.0,0.5263157894736842,0.0,0.5263157894736842,0.0
pretrained,1,triadic,triadic,query_type,matched_negative_visible_7,1,29,0.0,0.3448275862068966,0.0,0.6551724137931034,0.0
pretrained,1,triadic,triadic,relation_id,masked_balanced_triplet,1,144,0.0,0.4652777777777778,0.0,0.5347222222222222,0.0
pretrained,1,triadic,triadic,template_family_id,balanced_align,1,66,0.0,0.4696969696969697,0.0,0.5303030303030303,0.0
pretrained,1,triadic,triadic,template_family_id,balanced_sync,1,78,0.0,0.46153846153846156,0.0,0.5384615384615384,0.0
pretrained,1,triadic,triadic,template_id,balanced_triplet_align_forward,1,38,0.0,0.4473684210526316,0.0,0.5526315789473684,0.0
pretrained,1,triadic,triadic,template_id,balanced_triplet_align_reverse,1,28,0.0,0.5,0.0,0.5,0.0
pretrained,1,triadic,triadic,template_id,balanced_triplet_sync_forward,1,38,0.0,0.34210526315789475,0.0,0.6578947368421053,0.0
pretrained,1,triadic,triadic,template_id,balanced_triplet_sync_reverse,1,40,0.0,0.575,0.0,0.575,0.0
pretrained,2,exact_r1,exact,query_direction_type,hidden_positive,1,72,0.0,0.4861111111111111,0.0,0.5138888888888888,0.0
pretrained,2,exact_r1,exact,query_direction_type,matched_negative,1,72,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0
pretrained,2,exact_r1,exact,query_distance_type,visible_5,1,48,0.0,0.5208333333333334,0.0,0.5208333333333334,0.0
pretrained,2,exact_r1,exact,query_distance_type,visible_6,1,38,0.0,0.47368421052631576,0.0,0.5263157894736843,0.0
pretrained,2,exact_r1,exact,query_distance_type,visible_7,1,58,0.0,0.5517241379310345,0.0,0.5517241379310345,0.0
pretrained,2,exact_r1,exact,query_type,hidden_positive_visible_5,1,24,0.0,0.5,0.0,0.5,0.0
pretrained,2,exact_r1,exact,query_type,hidden_positive_visible_6,1,19,0.0,0.42105263157894735,0.0,0.5789473684210527,0.0
pretrained,2,exact_r1,exact,query_type,hidden_positive_visible_7,1,29,0.0,0.5172413793103449,0.0,0.5172413793103449,0.0
pretrained,2,exact_r1,exact,query_type,matched_negative_visible_5,1,24,0.0,0.5416666666666666,0.0,0.5416666666666666,0.0
pretrained,2,exact_r1,exact,query_type,matched_negative_visible_6,1,19,0.0,0.5263157894736842,0.0,0.5263157894736842,0.0
pretrained,2,exact_r1,exact,query_type,matched_negative_visible_7,1,29,0.0,0.5862068965517241,0.0,0.5862068965517241,0.0
pretrained,2,exact_r1,exact,relation_id,masked_balanced_triplet,1,144,0.0,0.5208333333333334,0.0,0.5208333333333334,0.0
pretrained,2,exact_r1,exact,template_family_id,balanced_align,1,66,0.0,0.5151515151515151,0.0,0.5151515151515151,0.0
pretrained,2,exact_r1,exact,template_family_id,balanced_sync,1,78,0.0,0.5256410256410257,0.0,0.5256410256410257,0.0
pretrained,2,exact_r1,exact,template_id,balanced_triplet_align_forward,1,38,0.0,0.5526315789473685,0.0,0.5526315789473685,0.0
pretrained,2,exact_r1,exact,template_id,balanced_triplet_align_reverse,1,28,0.0,0.4642857142857143,0.0,0.5357142857142857,0.0
